START_FEATURES
FileName=CH%02d.jpg SF=0 EF=10
Width=2000 Height=1500
TrajNo=0 pnSF=0 pnEF=2
x=858.729,y=457.572
x=1425.165,y=847.303
x=1386.184,y=976.751
x=1381.679,y=962.946
TrajNo=44 pnSF=0 pnEF=3
x=1432.751,y=211.431
x=1398.868,y=360.507
x=1401.088,y=360.097
x=1380.492,y=424.770
TrajNo=46 pnSF=0 pnEF=3
x=910.676,y=384.384
x=874.155,y=560.219
x=872.149,y=587.610
x=847.386,y=672.949
TrajNo=47 pnSF=0 pnEF=2
x=577.315,y=887.727
x=535.164,y=1026.381
x=533.805,y=1024.146
TrajNo=50 pnSF=0 pnEF=3
x=1621.081,y=295.489
x=1585.656,y=441.784
x=1588.175,y=438.284
x=1566.119,y=500.694
TrajNo=51 pnSF=0 pnEF=2
x=1911.267,y=530.529
x=1870.806,y=666.737
x=1870.791,y=655.963
TrajNo=54 pnSF=0 pnEF=3
x=745.495,y=1252.433
x=703.479,y=1361.785
x=704.390,y=1328.366
x=673.736,y=1351.037
TrajNo=56 pnSF=0 pnEF=2
x=1636.128,y=191.947
x=1601.047,y=341.564
x=1605.274,y=339.595
TrajNo=58 pnSF=0 pnEF=3
x=1605.016,y=290.245
x=1569.678,y=435.973
x=1572.188,y=432.379
x=1550.139,y=494.584
TrajNo=59 pnSF=0 pnEF=3
x=845.912,y= 30.837
x=811.998,y=202.750
x=808.949,y=224.147
x=788.315,y=306.674
TrajNo=60 pnSF=0 pnEF=3
x=1401.640,y=867.081
x=1362.695,y=995.190
x=1358.908,y=979.358
x=1329.039,y=1023.580
TrajNo=62 pnSF=0 pnEF=2
x=1955.260,y=1023.294
x=1912.172,y=1128.216
x=1902.285,y=1090.817
TrajNo=63 pnSF=0 pnEF=3
x=1548.874,y=621.568
x=1511.110,y=755.862
x=1509.311,y=745.235
x=1482.166,y=797.221
TrajNo=64 pnSF=0 pnEF=2
x=1740.184,y=368.805
x=1703.142,y=512.838
x=1705.448,y=508.031
TrajNo=66 pnSF=0 pnEF=2
x=762.203,y=892.414
x=718.548,y=1032.308
x=713.231,y=1029.144
TrajNo=68 pnSF=0 pnEF=4
x=1064.080,y= 88.915
x=1031.040,y=245.993
x=1030.172,y=252.922
x=1010.315,y=322.825
x=1048.689,y=322.097
TrajNo=69 pnSF=0 pnEF=3
x=1550.260,y=529.590
x=1512.512,y=673.459
x=1511.582,y=670.798
x=1485.496,y=731.266
TrajNo=70 pnSF=0 pnEF=2
x=1417.928,y=1068.744
x=1377.410,y=1179.524
x=1371.350,y=1147.520
TrajNo=71 pnSF=0 pnEF=3
x=1194.726,y=181.321
x=1160.905,y=333.973
x=1160.950,y=337.373
x=1140.298,y=403.983
TrajNo=75 pnSF=0 pnEF=3
x=1614.328,y=423.899
x=1577.877,y=567.929
x=1579.191,y=564.187
x=1554.795,y=625.433
TrajNo=76 pnSF=0 pnEF=3
x=847.029,y=132.967
x=812.067,y=306.266
x=809.234,y=330.190
x=787.476,y=414.917
TrajNo=78 pnSF=0 pnEF=2
x=1748.071,y=189.760
x=1711.425,y=339.830
x=1716.106,y=337.270
TrajNo=80 pnSF=0 pnEF=2
x=1107.043,y=587.356
x=1070.051,y=742.650
x=1068.846,y=752.009
TrajNo=82 pnSF=0 pnEF=5
x=839.642,y= 53.777
x=805.419,y=225.616
x=802.259,y=246.822
x=781.389,y=329.197
x=816.484,y=342.454
x=814.287,y=473.739
TrajNo=83 pnSF=0 pnEF=2
x=716.397,y=495.424
x=678.099,y=660.031
x=675.265,y=680.152
TrajNo=84 pnSF=0 pnEF=2
x=535.702,y=1258.030
x=490.905,y=1368.866
x=491.078,y=1338.113
TrajNo=87 pnSF=0 pnEF=2
x=1740.148,y=157.248
x=1703.993,y=308.316
x=1709.470,y=305.722
TrajNo=88 pnSF=0 pnEF=4
x=1537.119,y=623.561
x=1499.439,y=758.325
x=1497.824,y=748.043
x=1470.795,y=800.196
x=1507.179,y=785.370
TrajNo=89 pnSF=0 pnEF=2
x=1735.312,y=203.630
x=1699.148,y=353.480
x=1704.015,y=350.896
TrajNo=90 pnSF=0 pnEF=3
x=1684.917,y=373.650
x=1648.505,y=519.096
x=1650.584,y=516.008
x=1627.201,y=578.650
TrajNo=91 pnSF=0 pnEF=3
x=1589.989,y=559.094
x=1552.521,y=697.765
x=1551.828,y=690.402
x=1525.667,y=746.369
TrajNo=92 pnSF=0 pnEF=3
x=1577.317,y=575.661
x=1539.576,y=713.240
x=1538.413,y=705.133
x=1511.883,y=760.058
TrajNo=93 pnSF=0 pnEF=3
x=1052.281,y=282.994
x=1017.369,y=434.913
x=1015.890,y=440.185
x=993.639,y=505.890
TrajNo=94 pnSF=0 pnEF=5
x=1611.724,y=1004.900
x=1571.370,y=1120.009
x=1565.094,y=1091.606
x=1532.287,y=1125.456
x=1561.121,y=1093.962
x=1570.241,y=1140.375
TrajNo=96 pnSF=0 pnEF=2
x=936.106,y=270.084
x=901.008,y=447.778
x=899.856,y=475.894
TrajNo=97 pnSF=0 pnEF=2
x=1457.711,y=1059.041
x=1417.291,y=1170.086
x=1411.017,y=1138.265
TrajNo=99 pnSF=0 pnEF=3
x=1718.398,y=260.877
x=1682.320,y=409.160
x=1686.231,y=406.513
x=1664.684,y=471.305
TrajNo=100 pnSF=0 pnEF=6
x=1849.035,y=773.150
x=1807.506,y=876.405
x=1801.992,y=839.263
x=1770.360,y=866.166
x=1804.867,y=827.231
x=1808.487,y=856.872
x=1783.752,y=794.787
TrajNo=102 pnSF=0 pnEF=2
x=1899.127,y=710.497
x=1857.082,y=812.782
x=1852.228,y=774.803
TrajNo=103 pnSF=0 pnEF=3
x=1669.058,y=426.612
x=1632.463,y=571.007
x=1633.779,y=567.391
x=1609.461,y=628.966
TrajNo=106 pnSF=0 pnEF=2
x=1668.963,y=198.308
x=1633.700,y=347.686
x=1637.993,y=345.238
TrajNo=109 pnSF=0 pnEF=2
x=1760.673,y=214.245
x=1724.165,y=362.518
x=1729.254,y=358.741
TrajNo=110 pnSF=0 pnEF=3
x=909.419,y= 15.141
x=876.485,y=185.581
x=874.215,y=204.317
x=854.439,y=285.483
TrajNo=111 pnSF=0 pnEF=3
x=1688.031,y=401.053
x=1651.436,y=545.017
x=1653.128,y=540.753
x=1629.122,y=601.955
TrajNo=114 pnSF=0 pnEF=2
x=1149.646,y=1239.995
x=1108.664,y=1342.765
x=1103.840,y=1302.304
TrajNo=115 pnSF=0 pnEF=3
x=1625.902,y=1012.098
x=1585.251,y=1125.981
x=1578.736,y=1096.666
x=1545.850,y=1130.041
TrajNo=116 pnSF=0 pnEF=3
x=842.070,y=499.851
x=804.803,y=661.461
x=802.720,y=677.602
x=777.664,y=750.127
TrajNo=117 pnSF=0 pnEF=3
x=768.988,y=526.707
x=731.286,y=689.611
x=729.392,y=707.787
x=704.543,y=781.443
TrajNo=118 pnSF=0 pnEF=3
x=1496.851,y=223.184
x=1462.248,y=371.855
x=1464.710,y=370.414
x=1443.811,y=434.590
TrajNo=121 pnSF=0 pnEF=3
x=1426.155,y=919.184
x=1386.931,y=1043.668
x=1382.712,y=1024.656
x=1352.367,y=1066.559
TrajNo=123 pnSF=0 pnEF=2
x=989.923,y=176.468
x=953.896,y=344.534
x=950.383,y=360.610
TrajNo=124 pnSF=0 pnEF=2
x=815.262,y=256.440
x=777.488,y=436.514
x=775.118,y=468.449
TrajNo=125 pnSF=0 pnEF=3
x=1661.248,y=453.073
x=1624.489,y=596.899
x=1625.345,y=593.077
x=1600.587,y=653.991
TrajNo=126 pnSF=0 pnEF=3
x=1710.031,y=288.952
x=1673.938,y=436.379
x=1677.235,y=433.717
x=1655.067,y=497.893
TrajNo=127 pnSF=0 pnEF=3
x=1743.972,y=174.423
x=1707.824,y=324.960
x=1713.156,y=322.440
x=1692.748,y=388.713
TrajNo=128 pnSF=0 pnEF=2
x=804.325,y=460.759
x=767.147,y=624.508
x=764.682,y=643.986
TrajNo=129 pnSF=0 pnEF=3
x=1884.279,y=705.478
x=1842.499,y=808.130
x=1837.679,y=770.318
x=1807.064,y=797.699
TrajNo=130 pnSF=0 pnEF=2
x=1441.398,y=1041.028
x=1401.350,y=1153.760
x=1395.489,y=1123.350
TrajNo=131 pnSF=0 pnEF=2
x=1466.692,y=230.333
x=1432.337,y=379.546
x=1434.420,y=378.826
TrajNo=133 pnSF=0 pnEF=3
x=1127.224,y=261.328
x=1092.617,y=413.075
x=1092.008,y=417.234
x=1070.205,y=482.932
TrajNo=134 pnSF=0 pnEF=2
x=1664.000,y=305.384
x=1628.147,y=451.909
x=1630.908,y=448.935
TrajNo=135 pnSF=0 pnEF=2
x=1659.072,y=1026.812
x=1618.418,y=1138.767
x=1611.543,y=1107.653
TrajNo=136 pnSF=0 pnEF=2
x=1584.190,y=718.591
x=1544.714,y=846.613
x=1540.885,y=830.347
TrajNo=138 pnSF=0 pnEF=3
x=1476.031,y=300.438
x=1440.704,y=447.566
x=1442.199,y=446.055
x=1420.183,y=509.051
TrajNo=139 pnSF=0 pnEF=2
x=1731.285,y=376.002
x=1694.450,y=520.053
x=1696.389,y=515.322
TrajNo=140 pnSF=0 pnEF=5
x=1523.716,y=329.701
x=1488.419,y=475.807
x=1489.916,y=473.481
x=1467.330,y=535.714
x=1510.538,y=527.360
x=1513.998,y=609.141
TrajNo=141 pnSF=0 pnEF=2
x=1636.128,y=191.947
x=1601.047,y=341.564
x=1605.274,y=339.595
TrajNo=143 pnSF=0 pnEF=3
x=1538.910,y=1091.421
x=1498.612,y=1200.031
x=1492.019,y=1165.636
x=1459.066,y=1193.239
TrajNo=145 pnSF=0 pnEF=3
x=1562.423,y=732.851
x=1524.316,y=863.317
x=1521.426,y=849.544
x=1494.052,y=899.181
TrajNo=146 pnSF=0 pnEF=2
x=1470.672,y=1058.498
x=1429.927,y=1169.222
x=1423.477,y=1137.095
TrajNo=148 pnSF=0 pnEF=2
x=1759.453,y=478.832
x=1721.816,y=618.860
x=1722.580,y=611.765
TrajNo=150 pnSF=0 pnEF=5
x=1655.625,y=238.670
x=1620.162,y=386.897
x=1623.794,y=384.258
x=1602.586,y=448.532
x=1648.604,y=441.288
x=1651.605,y=521.116
TrajNo=152 pnSF=0 pnEF=2
x=1722.984,y=416.497
x=1685.573,y=558.882
x=1687.220,y=553.745
TrajNo=154 pnSF=0 pnEF=3
x=937.063,y=276.569
x=901.842,y=454.085
x=900.993,y=482.202
x=878.998,y=569.760
TrajNo=155 pnSF=0 pnEF=2
x=1721.315,y=887.892
x=1680.734,y=1005.853
x=1675.099,y=980.995
TrajNo=156 pnSF=0 pnEF=3
x=782.581,y=485.097
x=745.219,y=649.026
x=742.881,y=668.055
x=718.073,y=742.769
TrajNo=157 pnSF=0 pnEF=2
x=1670.734,y=464.264
x=1633.712,y=606.941
x=1634.475,y=602.193
TrajNo=158 pnSF=0 pnEF=2
x=1761.023,y=160.969
x=1724.586,y=310.967
x=1730.156,y=307.466
TrajNo=159 pnSF=0 pnEF=4
x=784.366,y=476.060
x=747.013,y=640.128
x=745.073,y=659.078
x=720.457,y=734.043
x=751.941,y=743.044
TrajNo=163 pnSF=0 pnEF=3
x=785.090,y=510.162
x=747.337,y=673.483
x=745.361,y=692.085
x=720.339,y=766.287
TrajNo=164 pnSF=0 pnEF=3
x=1722.984,y=416.497
x=1685.573,y=558.882
x=1687.220,y=553.745
x=1662.876,y=614.112
TrajNo=165 pnSF=0 pnEF=3
x=1508.953,y=225.052
x=1474.482,y=373.295
x=1477.104,y=371.423
x=1456.466,y=435.347
TrajNo=169 pnSF=0 pnEF=4
x=1607.077,y=995.861
x=1566.599,y=1110.919
x=1560.226,y=1082.874
x=1527.388,y=1117.254
x=1556.837,y=1086.362
TrajNo=170 pnSF=0 pnEF=2
x=1803.863,y=1040.372
x=1762.426,y=1146.839
x=1754.033,y=1111.030
TrajNo=171 pnSF=0 pnEF=5
x=787.395,y=494.988
x=750.671,y=658.455
x=747.805,y=677.539
x=723.349,y=751.950
x=755.658,y=760.481
x=760.673,y=881.823
TrajNo=173 pnSF=0 pnEF=2
x=1664.955,y=645.299
x=1625.711,y=757.479
x=1622.626,y=727.433
TrajNo=174 pnSF=0 pnEF=3
x=1416.846,y=295.915
x=1381.947,y=443.779
x=1383.237,y=442.996
x=1361.343,y=506.292
TrajNo=176 pnSF=0 pnEF=3
x=1391.957,y=294.421
x=1357.128,y=442.486
x=1358.196,y=441.743
x=1336.209,y=505.128
TrajNo=178 pnSF=0 pnEF=3
x=1420.814,y=928.593
x=1381.395,y=1052.260
x=1377.062,y=1032.293
x=1346.431,y=1072.664
TrajNo=179 pnSF=0 pnEF=3
x=1348.303,y=290.423
x=1313.497,y=439.009
x=1313.995,y=438.873
x=1292.387,y=502.580
TrajNo=180 pnSF=0 pnEF=2
x=1813.614,y=199.624
x=1775.744,y=348.697
x=1781.822,y=342.568
TrajNo=181 pnSF=0 pnEF=2
x=937.063,y=276.569
x=901.842,y=454.085
x=900.993,y=482.202
TrajNo=182 pnSF=0 pnEF=3
x=922.163,y=358.614
x=886.556,y=534.543
x=885.460,y=561.941
x=862.664,y=647.755
TrajNo=183 pnSF=0 pnEF=3
x=934.279,y=295.051
x=898.967,y=472.202
x=897.908,y=500.185
x=875.629,y=587.449
TrajNo=184 pnSF=0 pnEF=2
x=857.536,y=212.561
x=823.997,y=394.263
x=823.225,y=425.569
TrajNo=185 pnSF=0 pnEF=3
x=1683.218,y=234.027
x=1647.519,y=382.241
x=1651.390,y=379.320
x=1630.033,y=443.507
TrajNo=189 pnSF=0 pnEF=2
x=1533.064,y=656.865
x=1495.000,y=788.186
x=1492.905,y=775.290
TrajNo=190 pnSF=0 pnEF=2
x=1807.149,y=769.285
x=1765.946,y=872.610
x=1760.615,y=836.047
TrajNo=191 pnSF=0 pnEF=2
x=1785.078,y=253.066
x=1747.689,y=401.101
x=1752.737,y=397.011
TrajNo=193 pnSF=0 pnEF=3
x=1737.688,y=195.746
x=1701.315,y=345.801
x=1706.043,y=343.059
x=1628.678,y=571.130
TrajNo=194 pnSF=0 pnEF=3
x=1720.583,y=253.713
x=1684.315,y=402.157
x=1688.212,y=399.649
x=1666.607,y=464.498
TrajNo=196 pnSF=0 pnEF=3
x=838.871,y=280.093
x=802.847,y=459.731
x=801.056,y=490.083
x=778.826,y=580.625
TrajNo=197 pnSF=0 pnEF=3
x=652.048,y=901.817
x=610.323,y=1039.956
x=608.709,y=1036.360
x=580.045,y=1086.656
TrajNo=198 pnSF=0 pnEF=3
x=760.119,y=493.683
x=722.340,y=657.598
x=719.847,y=676.907
x=695.031,y=751.666
TrajNo=199 pnSF=0 pnEF=3
x=1398.130,y=308.933
x=1363.204,y=456.489
x=1364.268,y=455.832
x=1342.274,y=518.840
TrajNo=200 pnSF=0 pnEF=2
x=656.426,y=874.328
x=615.100,y=1013.957
x=613.472,y=1011.928
TrajNo=202 pnSF=0 pnEF=3
x=770.042,y=494.554
x=732.137,y=658.300
x=729.830,y=677.478
x=704.791,y=752.021
TrajNo=203 pnSF=0 pnEF=2
x=1697.409,y=315.931
x=1661.278,y=462.783
x=1664.168,y=459.789
TrajNo=204 pnSF=0 pnEF=2
x=1807.149,y=769.285
x=1765.946,y=872.610
x=1760.615,y=836.047
TrajNo=206 pnSF=0 pnEF=2
x=1738.229,y=886.688
x=1697.963,y=1004.221
x=1692.357,y=978.600
TrajNo=207 pnSF=0 pnEF=3
x=877.941,y=182.340
x=843.376,y=363.004
x=841.830,y=393.570
x=820.433,y=484.271
TrajNo=208 pnSF=0 pnEF=2
x=984.382,y= 35.816
x=951.244,y=196.257
x=951.929,y=202.715
TrajNo=210 pnSF=0 pnEF=2
x=854.147,y= 24.936
x=820.338,y=196.936
x=817.133,y=217.782
TrajNo=211 pnSF=0 pnEF=2
x=562.066,y=882.626
x=519.633,y=1020.796
x=517.914,y=1018.159
TrajNo=213 pnSF=0 pnEF=2
x=686.640,y=945.737
x=645.196,y=1079.201
x=643.509,y=1071.189
TrajNo=214 pnSF=0 pnEF=2
x=1593.091,y=301.188
x=1557.650,y=447.088
x=1559.368,y=443.894
TrajNo=216 pnSF=0 pnEF=3
x=909.734,y=212.610
x=875.041,y=391.448
x=873.566,y=420.331
x=852.154,y=509.100
TrajNo=217 pnSF=0 pnEF=3
x=1746.198,y=167.020
x=1709.959,y=317.887
x=1715.391,y=315.280
x=1694.974,y=381.782
TrajNo=218 pnSF=0 pnEF=3
x=1712.209,y=282.056
x=1675.834,y=429.810
x=1679.326,y=427.039
x=1657.233,y=491.231
TrajNo=220 pnSF=0 pnEF=3
x=642.269,y=1270.539
x=598.036,y=1379.094
x=597.728,y=1345.303
x=566.442,y=1366.857
TrajNo=224 pnSF=0 pnEF=3
x=1451.591,y=238.281
x=1417.166,y=386.905
x=1419.075,y=386.154
x=1398.122,y=450.328
TrajNo=225 pnSF=0 pnEF=3
x=1431.806,y=316.669
x=1396.507,y=464.058
x=1397.778,y=462.861
x=1375.633,y=525.798
TrajNo=226 pnSF=0 pnEF=3
x=804.774,y=320.744
x=768.265,y=500.112
x=764.463,y=531.560
x=741.577,y=620.402
TrajNo=227 pnSF=0 pnEF=3
x=1026.137,y=936.177
x=986.707,y=1064.582
x=983.824,y=1049.694
x=954.820,y=1092.142
TrajNo=228 pnSF=0 pnEF=3
x=1668.126,y=434.211
x=1631.386,y=578.435
x=1632.405,y=574.684
x=1607.975,y=635.865
TrajNo=229 pnSF=0 pnEF=3
x=877.358,y= 21.219
x=844.627,y=192.671
x=841.880,y=212.196
x=821.780,y=293.444
TrajNo=230 pnSF=0 pnEF=2
x=710.768,y=700.142
x=670.866,y=852.761
x=668.976,y=862.700
TrajNo=232 pnSF=0 pnEF=3
x=1468.284,y=280.071
x=1433.590,y=428.243
x=1435.171,y=427.406
x=1413.216,y=491.398
TrajNo=233 pnSF=0 pnEF=2
x=796.763,y=538.388
x=758.925,y=700.419
x=756.755,y=717.843
TrajNo=234 pnSF=0 pnEF=3
x=1735.935,y=686.748
x=1696.933,y=812.822
x=1694.140,y=794.916
x=1665.084,y=840.802
TrajNo=237 pnSF=0 pnEF=2
x=1544.255,y=726.402
x=1506.041,y=856.398
x=1503.352,y=842.022
TrajNo=238 pnSF=0 pnEF=5
x=1007.108,y=152.111
x=973.009,y=307.065
x=971.107,y=313.234
x=950.118,y=381.245
x=986.399,y=378.230
x=984.834,y=485.421
TrajNo=241 pnSF=0 pnEF=3
x=848.145,y=284.757
x=812.295,y=464.676
x=811.144,y=496.065
x=788.935,y=585.640
TrajNo=242 pnSF=0 pnEF=3
x=825.613,y=340.266
x=789.326,y=518.863
x=787.763,y=549.432
x=765.067,y=637.927
TrajNo=244 pnSF=0 pnEF=3
x=819.528,y=321.277
x=783.438,y=500.008
x=781.455,y=530.874
x=758.510,y=619.770
TrajNo=245 pnSF=0 pnEF=2
x=1557.522,y=1050.192
x=1516.951,y=1161.072
x=1510.170,y=1129.184
TrajNo=246 pnSF=0 pnEF=2
x=1896.890,y=817.771
x=1854.275,y=918.071
x=1847.911,y=878.249
TrajNo=250 pnSF=0 pnEF=3
x=690.686,y=722.958
x=650.596,y=874.041
x=648.592,y=882.364
x=621.456,y=944.575
TrajNo=251 pnSF=0 pnEF=3
x=818.133,y=202.862
x=783.071,y=385.002
x=780.795,y=417.753
x=758.833,y=509.229
TrajNo=253 pnSF=0 pnEF=3
x=1483.802,y=228.945
x=1449.102,y=377.270
x=1451.356,y=375.840
x=1430.656,y=439.952
TrajNo=254 pnSF=0 pnEF=6
x=1590.939,y=286.729
x=1555.321,y=432.648
x=1558.210,y=429.450
x=1536.256,y=491.705
x=1577.089,y=479.268
x=1580.016,y=558.603
x=1555.846,y=559.130
TrajNo=255 pnSF=0 pnEF=3
x=1674.552,y=222.963
x=1638.605,y=371.592
x=1642.820,y=368.737
x=1622.736,y=433.088
TrajNo=256 pnSF=0 pnEF=3
x=854.767,y=378.697
x=818.550,y=557.227
x=817.120,y=587.427
x=793.739,y=675.181
TrajNo=259 pnSF=0 pnEF=5
x=877.160,y=936.877
x=836.778,y=1066.534
x=834.635,y=1054.124
x=805.539,y=1097.388
x=835.342,y=1073.944
x=844.045,y=1152.562
TrajNo=261 pnSF=0 pnEF=3
x=1319.789,y=201.475
x=1285.953,y=352.330
x=1287.819,y=353.814
x=1267.017,y=419.195
TrajNo=262 pnSF=0 pnEF=2
x=497.803,y=444.104
x=457.785,y=611.901
x=453.296,y=637.050
TrajNo=263 pnSF=0 pnEF=2
x=1712.273,y=401.980
x=1675.615,y=545.436
x=1676.102,y=540.610
TrajNo=265 pnSF=0 pnEF=3
x=1188.918,y=187.338
x=1155.118,y=339.872
x=1155.235,y=343.050
x=1134.593,y=409.316
TrajNo=269 pnSF=0 pnEF=2
x=1581.738,y=1060.761
x=1541.008,y=1171.386
x=1533.840,y=1139.030
TrajNo=271 pnSF=0 pnEF=6
x=1137.092,y=929.821
x=1097.852,y=1056.576
x=1094.565,y=1040.201
x=1065.300,y=1082.215
x=1094.543,y=1057.047
x=1103.114,y=1126.822
x=1074.081,y=1054.974
TrajNo=272 pnSF=0 pnEF=2
x=1728.807,y=224.842
x=1692.527,y=373.997
x=1696.808,y=371.373
TrajNo=273 pnSF=0 pnEF=3
x=1615.815,y=432.886
x=1579.305,y=576.701
x=1579.833,y=573.018
x=1555.369,y=633.721
TrajNo=274 pnSF=0 pnEF=5
x=756.402,y=507.420
x=718.530,y=671.173
x=716.113,y=690.270
x=691.095,y=764.786
x=723.272,y=773.374
x=728.098,y=895.476
TrajNo=275 pnSF=0 pnEF=3
x=1509.053,y=311.867
x=1473.999,y=458.286
x=1475.855,y=455.983
x=1454.067,y=518.377
TrajNo=276 pnSF=0 pnEF=2
x=1875.352,y=803.119
x=1833.430,y=905.274
x=1827.607,y=867.357
TrajNo=277 pnSF=0 pnEF=3
x=929.694,y=349.984
x=898.035,y=526.141
x=894.148,y=552.201
x=865.357,y=647.110
TrajNo=279 pnSF=0 pnEF=3
x=901.930,y= 26.057
x=868.439,y=196.201
x=866.017,y=215.278
x=845.999,y=296.416
TrajNo=280 pnSF=0 pnEF=2
x=1751.597,y= 19.950
x=1714.992,y=167.583
x=1722.819,y=158.783
TrajNo=281 pnSF=0 pnEF=2
x=1294.459,y=228.814
x=1260.232,y=379.554
x=1261.540,y=381.083
TrajNo=282 pnSF=0 pnEF=3
x=1726.092,y=899.743
x=1685.715,y=1017.944
x=1679.899,y=992.910
x=1647.551,y=1031.077
TrajNo=284 pnSF=0 pnEF=3
x=1688.810,y=442.083
x=1652.437,y=585.401
x=1654.734,y=581.214
x=1630.935,y=641.567
TrajNo=285 pnSF=0 pnEF=2
x=1298.441,y=1227.517
x=1259.180,y=1326.707
x=1252.844,y=1283.800
TrajNo=286 pnSF=0 pnEF=2
x=1947.772,y=1028.414
x=1904.767,y=1133.709
x=1895.197,y=1096.584
TrajNo=287 pnSF=0 pnEF=2
x=1312.048,y=1056.981
x=1271.808,y=1171.646
x=1266.731,y=1143.172
TrajNo=291 pnSF=0 pnEF=2
x=1561.159,y=319.967
x=1523.328,y=465.123
x=1524.420,y=461.359
TrajNo=292 pnSF=0 pnEF=3
x=1463.289,y=306.957
x=1427.959,y=453.810
x=1429.487,y=452.367
x=1407.647,y=515.291
TrajNo=293 pnSF=0 pnEF=3
x=1788.018,y=258.408
x=1751.019,y=405.098
x=1701.934,y=557.729
x=1677.323,y=618.018
TrajNo=294 pnSF=0 pnEF=2
x=1946.178,y=133.776
x=1905.214,y=284.522
x=1912.846,y=278.292
TrajNo=300 pnSF=0 pnEF=3
x=1261.479,y=225.733
x=1227.040,y=376.720
x=1227.018,y=378.545
x=1205.844,y=443.869
TrajNo=303 pnSF=0 pnEF=2
x=1578.928,y=265.745
x=1543.878,y=411.991
x=1546.417,y=408.671
TrajNo=304 pnSF=0 pnEF=2
x=1447.166,y=965.157
x=1408.103,y=1086.850
x=1402.828,y=1065.088
TrajNo=305 pnSF=0 pnEF=6
x=819.724,y=178.530
x=783.945,y=359.903
x=781.489,y=391.627
